Val_acc_history : [0.1974, 0.2066, 0.1892, 0.2014, 0.1957, 0.2029, 0.6485, 0.6953, 0.7177, 0.7183, 0.7241, 0.7196, 0.7704, 0.7769, 0.786, 0.7875, 0.7783, 0.8023, 0.8, 0.83, 0.8211, 0.8222, 0.8382, 0.85, 0.82, 0.8357, 0.8538, 0.8375, 0.8409, 0.815, 0.8278, 0.8375, 0.85, 0.8333, 0.84, 0.8375, 0.85]
Val_loss_history : [1.5775684002118233, 1.5803500112734343, 1.5807889928688874, 1.5837923069794972, 1.5846939097132002, 1.5886488073012408, 0.7875545532414407, 0.7052960362751037, 0.654410544037819, 0.6559894157449404, 0.6344678056651148, 0.6465195794456772, 0.5843435490296947, 0.5525505137271606, 0.5363171743899584, 0.5524833972449414, 0.5798036917639168, 0.5464916963087902, 0.5691768639266402, 0.496354901061859, 0.4567817430551115, 0.4567797225175632, 0.4571657147422871, 0.4397244328589295, 0.45235813449447354, 0.4426466782909951, 0.4301167813380464, 0.46836776646475, 0.4357900696721944, 0.5187579650059342, 0.561031074454594, 0.4458087952341884, 0.46161020162981004, 0.4768872435282295, 0.5406912941485643, 0.568308621738106, 0.5109593709309895]
Test_acc_history : [0.1512, 0.1707, 0.1463, 0.1707, 0.161, 0.1561, 0.5951, 0.6488, 0.6878, 0.6829, 0.6927, 0.6976, 0.7024, 0.7268, 0.7317, 0.7268, 0.7415, 0.7561, 0.7659, 0.7659, 0.7854, 0.7707, 0.761, 0.7463, 0.7707, 0.7854, 0.7805, 0.7854, 0.7951, 0.7805, 0.7854, 0.8, 0.7951, 0.7902, 0.8049, 0.7854, 0.8146]
Test_loss_history : [1.6387854343507349, 1.6288542538154416, 1.6378114258370748, 1.6404230001496105, 1.6421535236079519, 1.638698166172679, 0.8047736761046619, 0.7413560218927336, 0.7112696115563556, 0.7075668137247969, 0.7033128119096523, 0.702911929386418, 0.613304120011446, 0.6112811145259113, 0.5804001957905002, 0.5858821571236703, 0.5881652998488124, 0.5757053365431181, 0.5855924897259328, 0.5828217810065282, 0.5540446149866756, 0.5563443312921175, 0.5514238642483222, 0.6068105982571114, 0.5700476199388504, 0.5766971865805184, 0.5381073416187996, 0.5369235088912452, 0.5463147787059226, 0.5979611827469453, 0.6092074426572497, 0.5403357583393411, 0.5267528171446628, 0.5360673287656249, 0.5327673214283295, 0.5693499020141799, 0.5127749968865296]
487 images were used
Best Accuracy of Dent : 76.5625
image_id 7038343 were used 2 times
image_id 7072864 were used 2 times
image_id 7026519 were used 2 times
image_id 7030703 were used 2 times
image_id 7072476 were used 2 times
image_id 7035006 were used 2 times
image_id 7070285 were used 2 times
image_id 7054203 were used 2 times
image_id 7026385 were used 2 times
image_id 7058575 were used 2 times
image_id 7034714 were used 2 times
image_id 7048995 were used 2 times
image_id 7069828 were used 2 times
image_id 7072928 were used 2 times
image_id 7048678 were used 2 times
image_id 7050001 were used 2 times
image_id 7057523 were used 2 times
image_id 7063020 were used 2 times
image_id 7036543 were used 2 times
image_id 7060269 were used 2 times
image_id 7068864 were used 2 times
image_id 7060786 were used 2 times
image_id 7046521 were used 2 times
image_id 7027155 were used 2 times
image_id 7070055 were used 2 times
image_id 7026511 were used 2 times
image_id 7061194 were used 2 times
image_id 7059390 were used 2 times
image_id 7072447 were used 2 times
image_id 7061783 were used 2 times
image_id 7067598 were used 2 times
image_id 7075548 were used 2 times
image_id 7040299 were used 2 times
image_id 7056192 were used 2 times
image_id 7026376 were used 2 times
image_id 7049108 were used 2 times
image_id 7035843 were used 2 times
image_id 7029059 were used 2 times
image_id 7069599 were used 2 times
image_id 7053309 were used 2 times
image_id 7069846 were used 2 times
image_id 7053282 were used 2 times
image_id 7038297 were used 2 times
image_id 7041045 were used 2 times
image_id 7066460 were used 2 times
image_id 7031757 were used 2 times
image_id 7026619 were used 2 times
image_id 7035057 were used 2 times
image_id 7025546 were used 2 times
image_id 7062415 were used 2 times
image_id 7049780 were used 2 times
image_id 7059041 were used 2 times
image_id 7042036 were used 2 times
image_id 7068348 were used 2 times
image_id 7063285 were used 2 times
image_id 7068411 were used 2 times
image_id 7058274 were used 2 times
image_id 7061806 were used 2 times
image_id 7053664 were used 2 times
